/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : -30.53
 -- right : -17.35
 -- None : 2.42
 -- left : -29.63

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.61
 -- right : 1.83
 -- None : 1.11
 -- left : 0.25

('right', 'red', 'right', 'left', None)
 -- forward : -9.98
 -- right : 2.23
 -- None : 1.58
 -- left : -9.57

('right', 'red', 'forward', None, 'left')
 -- forward : -39.78
 -- right : -19.93
 -- None : 2.17
 -- left : -39.61

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.39
 -- right : -20.06
 -- None : 2.16
 -- left : -39.81

('left', 'green', None, 'left', None)
 -- forward : 1.37
 -- right : 0.43
 -- None : -5.03
 -- left : 2.15

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.36
 -- right : 0.00
 -- None : 2.13
 -- left : -9.10

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.04
 -- right : 0.84
 -- None : -5.09
 -- left : -17.73

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.05
 -- right : 0.92
 -- None : -5.24
 -- left : 1.39

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.06
 -- right : 0.46
 -- None : 0.00
 -- left : 0.52

('right', 'green', 'forward', None, 'left')
 -- forward : 0.61
 -- right : 1.48
 -- None : 0.52
 -- left : 0.85

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.01
 -- right : 0.74
 -- None : 2.45
 -- left : -6.93

('forward', 'red', None, 'right', 'left')
 -- forward : -10.02
 -- right : 0.19
 -- None : 2.24
 -- left : -9.80

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.90
 -- right : -19.67
 -- None : 2.16
 -- left : -39.68

('right', 'red', None, 'right', 'left')
 -- forward : -9.97
 -- right : 1.13
 -- None : 1.83
 -- left : -9.31

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.82
 -- right : 0.58
 -- None : 0.00
 -- left : 2.03

('left', 'green', 'left', 'forward', None)
 -- forward : 0.63
 -- right : 0.11
 -- None : -5.14
 -- left : 1.99

('forward', 'green', 'forward', None, None)
 -- forward : 1.73
 -- right : 1.07
 -- None : -5.19
 -- left : 1.26

('left', 'red', 'right', 'forward', 'left')
 -- forward : -35.22
 -- right : 0.43
 -- None : 1.66
 -- left : -38.90

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.37
 -- None : -4.42
 -- left : -15.58

('left', 'red', 'forward', None, None)
 -- forward : -40.42
 -- right : -19.83
 -- None : 1.25
 -- left : -39.83

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.90
 -- None : -4.98
 -- left : -18.86

('right', 'red', 'left', None, None)
 -- forward : -10.25
 -- right : 2.31
 -- None : 1.48
 -- left : -10.22

('left', 'red', None, 'left', 'right')
 -- forward : -10.01
 -- right : 0.44
 -- None : 2.01
 -- left : -39.94

('left', 'red', 'right', None, None)
 -- forward : -9.94
 -- right : 0.40
 -- None : 2.21
 -- left : -9.97

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.54
 -- right : 0.21
 -- None : -4.63
 -- left : 0.86

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.39
 -- right : 1.15
 -- None : -2.55
 -- left : -9.66

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.16
 -- right : 1.47
 -- None : 0.00
 -- left : -17.27

('forward', 'green', None, 'left', 'left')
 -- forward : 1.47
 -- right : 0.83
 -- None : 1.50
 -- left : 1.34

('left', 'red', 'right', 'right', None)
 -- forward : -5.04
 -- right : 0.77
 -- None : 2.02
 -- left : -8.85

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.19
 -- left : -9.94

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.06
 -- right : 0.83
 -- None : 1.89
 -- left : -9.49

('left', 'red', 'forward', 'left', None)
 -- forward : -40.10
 -- right : -20.63
 -- None : 2.26
 -- left : -40.27

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.64
 -- right : 2.51
 -- None : 1.18
 -- left : -9.66

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.69
 -- right : -0.31
 -- None : -3.96
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.80
 -- right : 0.69
 -- None : -4.56
 -- left : 2.07

('forward', 'red', 'left', 'right', None)
 -- forward : -9.50
 -- right : 0.37
 -- None : 1.22
 -- left : -10.33

('forward', 'red', None, 'right', 'right')
 -- forward : -10.05
 -- right : 1.03
 -- None : 1.87
 -- left : -19.92

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.52
 -- right : 0.00
 -- None : 1.29
 -- left : -29.98

('right', 'red', 'left', None, 'right')
 -- forward : -9.82
 -- right : 1.46
 -- None : 1.52
 -- left : -38.99

('forward', 'red', None, 'left', 'left')
 -- forward : -9.88
 -- right : 0.33
 -- None : 1.83
 -- left : -9.85

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.77
 -- left : -17.61

('right', 'red', 'forward', 'right', 'left')
 -- forward : -34.54
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -7.78
 -- right : -0.05
 -- None : 1.30
 -- left : -39.78

('forward', 'green', None, None, 'left')
 -- forward : 1.45
 -- right : 0.96
 -- None : 0.84
 -- left : 1.03

('right', 'red', 'left', None, 'left')
 -- forward : -10.25
 -- right : 2.26
 -- None : 1.55
 -- left : -9.64

('left', 'green', 'left', None, 'left')
 -- forward : 0.20
 -- right : 0.75
 -- None : 0.98
 -- left : 1.97

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.16
 -- right : -18.32
 -- None : 2.12
 -- left : -37.59

('right', 'green', 'right', None, 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : -3.75
 -- left : -9.93

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.81
 -- right : 0.62
 -- None : 1.60
 -- left : -35.02

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.72
 -- right : 1.87
 -- None : 0.85
 -- left : 1.36

('right', 'red', 'forward', None, 'right')
 -- forward : -29.97
 -- right : -18.79
 -- None : 1.83
 -- left : -38.92

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.91
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.53
 -- right : 2.59
 -- None : -4.56
 -- left : -15.26

('left', 'green', 'right', None, None)
 -- forward : 1.22
 -- right : 1.19
 -- None : -4.68
 -- left : 1.72

('left', 'red', 'left', 'left', None)
 -- forward : -10.49
 -- right : 0.81
 -- None : 1.77
 -- left : -10.17

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.27
 -- right : 0.09
 -- None : -2.58
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.49
 -- right : 1.67
 -- None : -4.28
 -- left : -19.14

('forward', 'green', 'left', 'left', None)
 -- forward : 2.08
 -- right : 0.65
 -- None : -5.31
 -- left : 1.39

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.24
 -- right : -10.02
 -- None : 2.15
 -- left : -35.59

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -40.08
 -- right : -17.10
 -- None : 1.07
 -- left : -39.70

('left', 'green', 'right', 'right', None)
 -- forward : 0.79
 -- right : 0.77
 -- None : -3.84
 -- left : 1.22

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.12
 -- right : 0.96
 -- None : -2.49
 -- left : -14.73

('forward', 'red', 'left', None, 'right')
 -- forward : -9.64
 -- right : 0.38
 -- None : 1.72
 -- left : -37.97

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.77
 -- None : 2.23
 -- left : -29.98

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.79
 -- right : 0.60
 -- None : -2.26
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.03
 -- right : 2.09
 -- None : -4.51
 -- left : 0.38

('right', 'red', 'forward', 'right', 'right')
 -- forward : -29.51
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -15.28
 -- None : 1.91
 -- left : -30.28

('left', 'red', 'forward', 'right', 'left')
 -- forward : -37.48
 -- right : -19.35
 -- None : 2.28
 -- left : -20.40

('left', 'red', None, 'left', 'left')
 -- forward : -9.86
 -- right : 0.48
 -- None : 2.10
 -- left : -9.61

('forward', 'red', None, 'left', None)
 -- forward : -9.28
 -- right : 0.41
 -- None : 1.98
 -- left : -10.33

('left', 'red', None, 'right', 'forward')
 -- forward : -10.56
 -- right : 0.45
 -- None : 1.52
 -- left : -9.32

('left', 'red', 'right', 'right', 'forward')
 -- forward : -7.50
 -- right : 0.00
 -- None : 0.50
 -- left : -8.44

('right', 'red', 'left', None, 'forward')
 -- forward : -10.09
 -- right : 1.60
 -- None : 1.21
 -- left : -9.92

('left', 'green', 'right', 'left', None)
 -- forward : 0.51
 -- right : 0.86
 -- None : -4.49
 -- left : 2.15

('right', 'red', 'right', 'forward', 'left')
 -- forward : -34.55
 -- right : 0.45
 -- None : 2.03
 -- left : -35.22

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.09
 -- right : -14.61
 -- None : 2.73
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.06
 -- right : 0.98
 -- None : 1.69
 -- left : -10.03

('forward', 'green', None, 'left', 'right')
 -- forward : 1.89
 -- right : 1.05
 -- None : -4.34
 -- left : -20.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : -5.18

('right', 'red', 'right', 'forward', None)
 -- forward : -29.82
 -- right : 2.14
 -- None : 1.02
 -- left : -35.31

('left', 'red', 'left', None, 'forward')
 -- forward : -10.03
 -- right : 0.73
 -- None : 1.83
 -- left : -10.43

('left', 'red', None, 'forward', 'left')
 -- forward : -39.49
 -- right : 1.07
 -- None : 2.09
 -- left : -39.76

('right', 'green', None, 'right', 'left')
 -- forward : 0.32
 -- right : 1.50
 -- None : 0.78
 -- left : 0.50

('left', 'red', 'left', 'forward', None)
 -- forward : -39.74
 -- right : 1.09
 -- None : 1.84
 -- left : -40.08

('right', 'green', 'left', 'forward', None)
 -- forward : 0.50
 -- right : 1.44
 -- None : -5.10
 -- left : 0.67

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.71
 -- right : 2.11
 -- None : -2.54
 -- left : -14.50

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.82
 -- right : -0.01
 -- None : 1.28
 -- left : -19.78

('left', 'green', 'forward', 'right', None)
 -- forward : 0.75
 -- right : 0.93
 -- None : -5.34
 -- left : 1.54

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.22
 -- right : 0.45
 -- None : 1.55
 -- left : -7.63

('left', 'green', None, None, 'right')
 -- forward : 0.69
 -- right : 0.16
 -- None : -4.84
 -- left : -19.97

('forward', 'green', 'right', None, None)
 -- forward : 1.77
 -- right : 0.65
 -- None : -4.97
 -- left : 0.39

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.99
 -- right : 0.74
 -- None : -4.74
 -- left : -20.35

('left', 'red', None, None, 'forward')
 -- forward : -10.31
 -- right : 1.08
 -- None : 2.22
 -- left : -9.60

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.36
 -- right : 0.57
 -- None : 1.21
 -- left : 1.68

('right', 'green', 'forward', None, 'right')
 -- forward : 0.28
 -- right : 2.29
 -- None : -5.46
 -- left : -19.48

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.30
 -- right : -20.02
 -- None : 2.12
 -- left : -39.71

('right', 'red', None, 'forward', 'right')
 -- forward : -37.59
 -- right : 1.84
 -- None : 0.94
 -- left : -37.98

('left', 'green', None, None, 'forward')
 -- forward : 0.13
 -- right : 0.91
 -- None : -5.18
 -- left : -19.68

('right', 'red', None, 'right', 'forward')
 -- forward : -9.53
 -- right : 0.95
 -- None : 1.83
 -- left : -10.24

('forward', 'red', None, 'forward', None)
 -- forward : -39.93
 -- right : 0.73
 -- None : 1.91
 -- left : -40.07

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('left', 'red', None, None, 'right')
 -- forward : -10.10
 -- right : 0.61
 -- None : 2.20
 -- left : -40.16

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.20
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.61
 -- right : 1.04
 -- None : 0.43
 -- left : 0.61

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.05
 -- right : -20.06
 -- None : 1.77
 -- left : -40.24

('right', 'red', 'left', 'right', None)
 -- forward : -10.50
 -- right : 1.88
 -- None : 1.75
 -- left : -9.83

('right', 'red', 'forward', 'left', 'left')
 -- forward : -37.26
 -- right : -18.70
 -- None : 1.87
 -- left : -38.42

('left', 'red', 'left', 'forward', 'right')
 -- forward : -38.76
 -- right : 1.03
 -- None : 1.66
 -- left : -20.49

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -37.67
 -- right : -19.47
 -- None : 2.38
 -- left : -39.71

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.77
 -- right : 1.75
 -- None : 0.74
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : -3.65
 -- left : -10.26

('left', 'red', None, 'right', None)
 -- forward : -10.36
 -- right : 0.50
 -- None : 1.97
 -- left : -9.66

('right', 'red', None, 'right', 'right')
 -- forward : -8.87
 -- right : 1.93
 -- None : 0.73
 -- left : -20.49

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -34.67
 -- right : -9.52
 -- None : 1.53
 -- left : -34.70

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.61
 -- None : 0.62
 -- left : 0.28

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.71
 -- right : 0.37
 -- None : 1.90
 -- left : -39.68

('left', 'red', 'forward', None, 'right')
 -- forward : -35.16
 -- right : -18.00
 -- None : 2.20
 -- left : -39.95

('forward', 'red', None, None, 'forward')
 -- forward : -10.71
 -- right : 0.68
 -- None : 1.53
 -- left : -9.77

('forward', 'green', 'left', None, 'left')
 -- forward : 1.96
 -- right : 1.02
 -- None : 1.18
 -- left : 0.85

('forward', 'green', None, 'right', 'left')
 -- forward : 1.03
 -- right : 1.13
 -- None : 1.54
 -- left : 1.17

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.25
 -- right : -20.03
 -- None : 1.81
 -- left : -40.10

('right', 'red', 'forward', 'right', None)
 -- forward : -37.63
 -- right : -19.62
 -- None : 1.33
 -- left : -39.22

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.29
 -- right : 0.73
 -- None : 1.05
 -- left : 1.18

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.92
 -- right : 0.44
 -- None : -4.90
 -- left : -19.59

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.39
 -- None : -4.44
 -- left : -9.65

('forward', 'green', None, None, 'right')
 -- forward : 2.40
 -- right : 1.00
 -- None : -4.80
 -- left : -20.31

('forward', 'red', 'right', 'forward', None)
 -- forward : -35.18
 -- right : 0.79
 -- None : 1.68
 -- left : -39.51

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.43
 -- right : 1.16
 -- None : -2.69
 -- left : -18.79

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.79
 -- right : -20.12
 -- None : 1.95
 -- left : -40.58

('right', 'red', None, 'left', 'right')
 -- forward : -9.89
 -- right : 2.11
 -- None : 1.47
 -- left : -39.94

('left', 'green', None, 'left', 'forward')
 -- forward : 0.41
 -- right : 0.59
 -- None : -4.51
 -- left : -19.37

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.19
 -- right : 1.21
 -- None : -4.26
 -- left : 0.37

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.51
 -- right : 0.13
 -- None : -5.08
 -- left : -9.74

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.64
 -- right : -18.57
 -- None : 0.00
 -- left : -19.76

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.12
 -- right : 0.90
 -- None : 1.47
 -- left : -35.62

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 2.26
 -- left : -37.26

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.86
 -- left : -9.43

('left', 'green', None, 'left', 'left')
 -- forward : 0.55
 -- right : 0.57
 -- None : 0.58
 -- left : 1.26

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -30.33

('forward', 'green', None, None, 'forward')
 -- forward : 2.02
 -- right : -0.13
 -- None : -5.06
 -- left : -20.30

('right', 'green', None, None, 'left')
 -- forward : 0.40
 -- right : 2.17
 -- None : 0.92
 -- left : 1.28

('right', 'green', 'right', 'forward', None)
 -- forward : 0.48
 -- right : 1.87
 -- None : -4.65
 -- left : 0.14

('right', 'green', 'forward', None, None)
 -- forward : 0.90
 -- right : 1.38
 -- None : -5.25
 -- left : 0.90

('right', 'green', 'right', None, 'forward')
 -- forward : 0.70
 -- right : 2.15
 -- None : -4.90
 -- left : -20.17

('right', 'red', None, None, 'left')
 -- forward : -10.02
 -- right : 1.95
 -- None : 1.60
 -- left : -9.99

('right', 'green', 'left', None, 'right')
 -- forward : 0.38
 -- right : 1.99
 -- None : -4.48
 -- left : -15.19

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.48
 -- None : -4.83
 -- left : -20.05

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.34
 -- None : 0.53
 -- left : 1.84

('right', 'green', None, 'forward', 'left')
 -- forward : 0.84
 -- right : 1.52
 -- None : 0.85
 -- left : 0.25

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.28
 -- right : 0.66
 -- None : -5.05
 -- left : -19.70

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.40
 -- None : 1.72
 -- left : -19.59

('left', 'green', 'right', None, 'left')
 -- forward : 0.48
 -- right : 0.41
 -- None : 0.54
 -- left : 1.92

('right', 'red', 'left', 'left', 'forward')
 -- forward : -10.14
 -- right : 2.22
 -- None : 0.99
 -- left : -8.68

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -15.45

('left', 'green', 'forward', 'left', None)
 -- forward : 0.28
 -- right : 0.50
 -- None : -4.71
 -- left : 2.44

('left', 'red', 'forward', 'left', 'right')
 -- forward : -35.12
 -- right : -15.51
 -- None : 2.01
 -- left : -30.40

('right', 'green', 'right', 'left', None)
 -- forward : 0.49
 -- right : 1.92
 -- None : -4.53
 -- left : 0.41

('left', 'green', None, 'right', 'forward')
 -- forward : 0.40
 -- right : 0.62
 -- None : -4.63
 -- left : -17.82

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.21
 -- right : 1.88
 -- None : -4.85
 -- left : -18.81

('forward', 'red', None, None, 'right')
 -- forward : -10.18
 -- right : 0.74
 -- None : 1.57
 -- left : -39.59

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.66
 -- right : 1.68
 -- None : 1.02
 -- left : -35.23

('forward', 'green', None, 'left', None)
 -- forward : 1.89
 -- right : 0.59
 -- None : -4.60
 -- left : 1.20

('left', 'green', None, 'right', 'right')
 -- forward : 0.31
 -- right : 1.01
 -- None : -4.60
 -- left : -15.17

('right', 'red', None, 'left', 'forward')
 -- forward : -10.64
 -- right : 1.28
 -- None : 1.43
 -- left : -10.26

('forward', 'green', None, 'right', None)
 -- forward : 2.05
 -- right : 0.49
 -- None : -4.78
 -- left : 1.04

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.05
 -- left : 0.13

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.87
 -- right : 1.97
 -- None : 0.92
 -- left : -19.74

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.88
 -- right : 1.09
 -- None : 1.41
 -- left : -19.99

('left', 'red', 'right', None, 'right')
 -- forward : -9.89
 -- right : 1.03
 -- None : 0.00
 -- left : -36.81

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.89
 -- right : 1.08
 -- None : -5.05
 -- left : -17.33

('forward', 'red', None, 'right', None)
 -- forward : -9.40
 -- right : 0.74
 -- None : 2.12
 -- left : -10.42

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.70
 -- right : 0.30
 -- None : 0.31
 -- left : 1.22

('left', 'red', None, 'left', 'forward')
 -- forward : -9.82
 -- right : 1.09
 -- None : 1.07
 -- left : -9.73

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.52
 -- None : -5.08
 -- left : -20.28

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.13
 -- None : 0.00
 -- left : -14.85

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.58
 -- right : 1.48
 -- None : -4.26
 -- left : -18.01

('right', 'red', None, None, None)
 -- forward : -10.47
 -- right : 1.68
 -- None : 1.07
 -- left : -9.85

('forward', 'red', 'right', None, 'left')
 -- forward : -10.24
 -- right : 0.96
 -- None : 1.80
 -- left : -10.06

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.75
 -- right : 0.41
 -- None : 1.44
 -- left : -39.61

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.80
 -- right : 2.14
 -- None : 1.24
 -- left : -9.02

('right', 'green', 'left', None, None)
 -- forward : 1.00
 -- right : 1.65
 -- None : -4.46
 -- left : 0.77

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.52
 -- right : 2.11
 -- None : -5.42
 -- left : -18.38

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.12
 -- right : -0.13
 -- None : -4.98
 -- left : -17.26

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.64
 -- right : 2.33
 -- None : 0.29
 -- left : 0.57

('left', 'green', 'forward', None, 'right')
 -- forward : 1.09
 -- right : 0.40
 -- None : -4.69
 -- left : -20.51

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.96
 -- right : 0.80
 -- None : 2.38
 -- left : -29.79

('forward', 'green', 'left', 'right', None)
 -- forward : 1.48
 -- right : 0.70
 -- None : -4.59
 -- left : 0.83

('right', 'green', 'forward', 'right', None)
 -- forward : 0.02
 -- right : 2.11
 -- None : -5.38
 -- left : 1.49

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -20.03

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.14
 -- right : 1.18
 -- None : 1.01
 -- left : -8.95

('right', 'red', 'right', None, 'forward')
 -- forward : -10.23
 -- right : 1.48
 -- None : 2.00
 -- left : -10.49

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.15
 -- right : -19.04
 -- None : 1.76
 -- left : -35.04

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.98
 -- right : 0.67
