/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- right : 0.24
 -- None : -2.75
 -- left : -8.91

('left', 'red', 'forward', None, None)
 -- forward : -40.16
 -- right : -19.65
 -- None : 1.94
 -- left : -40.17

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.68
 -- right : 1.97
 -- None : -3.52
 -- left : -11.46

('right', 'red', 'left', None, None)
 -- forward : -10.21
 -- right : 1.28
 -- None : 1.33
 -- left : -10.56

('left', 'red', None, 'left', 'right')
 -- forward : -9.25
 -- right : 0.83
 -- None : 1.41
 -- left : -37.01

('left', 'red', 'right', None, None)
 -- forward : -9.80
 -- right : 0.33
 -- None : 1.98
 -- left : -9.85

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.79
 -- right : 0.48
 -- None : -5.04
 -- left : 0.70

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : -1.17
 -- left : -5.17

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.67
 -- right : 0.49
 -- None : 1.73
 -- left : -2.43

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.64
 -- right : 1.88
 -- None : -3.24
 -- left : -11.29

('forward', 'green', None, 'left', 'left')
 -- forward : 2.06
 -- right : 0.30
 -- None : 0.85
 -- left : 0.73

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.48
 -- left : -4.51

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.84
 -- left : -11.62

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.91
 -- right : 0.59
 -- None : 1.56
 -- left : -6.78

('left', 'red', 'forward', 'left', None)
 -- forward : -40.06
 -- right : -19.68
 -- None : 1.97
 -- left : -39.84

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.94
 -- right : 1.74
 -- None : 0.54
 -- left : -6.67

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -1.06
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.85
 -- right : 0.58
 -- None : -4.74
 -- left : 1.98

('forward', 'red', 'left', 'right', None)
 -- forward : -8.68
 -- right : 0.52
 -- None : 1.68
 -- left : -8.37

('forward', 'red', 'right', None, 'right')
 -- forward : -7.82
 -- right : 0.18
 -- None : 1.39
 -- left : -17.44

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : -17.48

('right', 'red', 'left', None, 'right')
 -- forward : -9.27
 -- right : 1.78
 -- None : 1.31
 -- left : -30.81

('forward', 'red', None, 'left', 'left')
 -- forward : -10.13
 -- right : 0.47
 -- None : 1.93
 -- left : -10.32

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.07
 -- right : 0.26
 -- None : -4.10
 -- left : -13.55

('forward', 'green', 'right', None, 'left')
 -- forward : 1.75
 -- right : 0.68
 -- None : 0.75
 -- left : 0.21

('left', 'red', None, 'right', 'right')
 -- forward : -5.98
 -- right : 0.00
 -- None : 1.70
 -- left : -17.52

('right', 'red', 'left', None, 'left')
 -- forward : -9.72
 -- right : 1.29
 -- None : 1.83
 -- left : -10.06

('left', 'green', 'left', None, 'left')
 -- forward : 0.67
 -- right : 1.07
 -- None : 0.34
 -- left : 1.57

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.89
 -- right : -15.31
 -- None : 1.57
 -- left : -27.25

('right', 'green', 'right', None, 'right')
 -- forward : -0.05
 -- right : 1.57
 -- None : 0.00
 -- left : -8.79

('forward', 'red', None, None, 'left')
 -- forward : -10.47
 -- right : 0.95
 -- None : 1.98
 -- left : -9.93

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.46
 -- right : 2.28
 -- None : 0.20
 -- left : 0.31

('right', 'red', 'forward', None, 'right')
 -- forward : -27.27
 -- right : -18.94
 -- None : 1.80
 -- left : -27.41

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.57
 -- right : 0.66
 -- None : 1.76
 -- left : -4.45

('right', 'green', None, 'right', 'forward')
 -- forward : 0.43
 -- right : 1.74
 -- None : -4.85
 -- left : -13.35

('left', 'green', 'right', None, None)
 -- forward : 0.97
 -- right : 0.70
 -- None : -4.83
 -- left : 2.12

('left', 'red', 'left', 'left', None)
 -- forward : -9.66
 -- right : 0.94
 -- None : 2.09
 -- left : -9.57

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : -1.11
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.52
 -- right : 1.51
 -- None : -2.20
 -- left : -16.13

('forward', 'green', 'left', 'left', None)
 -- forward : 2.03
 -- right : 1.18
 -- None : -5.05
 -- left : 0.60

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -9.89
 -- right : -11.69
 -- None : 0.86
 -- left : -27.20

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -23.33
 -- right : -13.50
 -- None : 2.08
 -- left : -10.06

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : -3.75
 -- left : 1.52

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.83
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.31
 -- right : 0.47
 -- None : 2.04
 -- left : -36.84

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -17.75
 -- right : -11.90
 -- None : 1.06
 -- left : -17.43

('left', 'red', 'right', None, 'left')
 -- forward : -9.81
 -- right : 0.91
 -- None : 2.03
 -- left : -9.45

('right', 'green', None, None, None)
 -- forward : 0.53
 -- right : 1.81
 -- None : -5.37
 -- left : 0.74

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -11.50
 -- None : 0.60
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : -1.04
 -- left : -4.90

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -17.92
 -- right : -8.67
 -- None : 1.44
 -- left : -17.61

('left', 'red', 'forward', 'right', 'left')
 -- forward : -9.89
 -- right : -8.82
 -- None : 1.75
 -- left : -9.78

('left', 'red', None, 'left', 'left')
 -- forward : -10.19
 -- right : 0.67
 -- None : 2.00
 -- left : -9.86

('forward', 'red', None, 'left', None)
 -- forward : -10.25
 -- right : 0.81
 -- None : 1.53
 -- left : -9.73

('left', 'red', 'forward', None, 'right')
 -- forward : -30.04
 -- right : -17.05
 -- None : 1.79
 -- left : -34.68

('left', 'red', 'right', 'right', 'forward')
 -- forward : -2.62
 -- right : 0.37
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.50
 -- right : 1.88
 -- None : 1.30
 -- left : -9.54

('left', 'green', 'right', 'left', None)
 -- forward : 0.36
 -- right : 0.30
 -- None : -4.71
 -- left : 1.71

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.89
 -- left : -27.35

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -17.56
 -- right : -8.66
 -- None : 1.01
 -- left : -32.75

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.82
 -- right : 0.70
 -- None : 2.03
 -- left : -7.60

('forward', 'green', None, 'left', 'right')
 -- forward : 1.63
 -- right : 0.72
 -- None : -3.94
 -- left : -8.68

('forward', 'red', None, None, 'right')
 -- forward : -9.71
 -- right : 1.26
 -- None : 1.50
 -- left : -40.27

('right', 'red', 'right', 'forward', None)
 -- forward : -27.49
 -- right : 1.88
 -- None : 0.00
 -- left : -34.34

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.52
 -- right : 1.37
 -- None : 0.61
 -- left : 0.46

('left', 'red', None, 'forward', 'left')
 -- forward : -39.90
 -- right : 0.88
 -- None : 2.16
 -- left : -39.42

('right', 'green', None, 'right', 'left')
 -- forward : 0.61
 -- right : 1.64
 -- None : 0.86
 -- left : 0.49

('left', 'red', 'left', 'forward', None)
 -- forward : -34.81
 -- right : 0.84
 -- None : 1.96
 -- left : -39.19

('right', 'green', 'left', 'forward', None)
 -- forward : 1.24
 -- right : 1.34
 -- None : -5.09
 -- left : 0.70

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.09
 -- right : 1.14
 -- None : -1.45
 -- left : -9.13

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -10.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.45
 -- right : 0.44
 -- None : -3.96
 -- left : 1.85

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.56
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.48
 -- right : 1.08
 -- None : -5.02
 -- left : -19.85

('forward', 'green', 'right', None, None)
 -- forward : 2.10
 -- right : 1.22
 -- None : -5.01
 -- left : 0.73

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.63
 -- right : 0.83
 -- None : -4.50
 -- left : -17.85

('left', 'red', None, None, 'forward')
 -- forward : -9.78
 -- right : 0.63
 -- None : 2.06
 -- left : -10.12

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.79
 -- right : 0.23
 -- None : 0.89
 -- left : 1.42

('right', 'green', 'forward', None, 'right')
 -- forward : 1.11
 -- right : 1.76
 -- None : -2.88
 -- left : -16.32

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.87
 -- right : -20.19
 -- None : 1.71
 -- left : -39.87

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 1.68
 -- left : -34.56

('left', 'green', None, None, 'forward')
 -- forward : 0.76
 -- right : 0.06
 -- None : -5.09
 -- left : -19.91

('right', 'red', None, 'right', 'forward')
 -- forward : -9.05
 -- right : 1.42
 -- None : 2.02
 -- left : -9.20

('forward', 'red', None, 'forward', None)
 -- forward : -39.78
 -- right : 0.89
 -- None : 1.73
 -- left : -40.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.95

('left', 'red', None, None, 'right')
 -- forward : -9.62
 -- right : 1.06
 -- None : 2.27
 -- left : -39.80

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.57
 -- right : 0.87
 -- None : 0.00
 -- left : -9.97

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.21
 -- left : 0.53

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.46
 -- right : -19.99
 -- None : 2.09
 -- left : -39.96

('right', 'red', 'left', 'right', None)
 -- forward : -6.96
 -- right : 1.79
 -- None : 1.05
 -- left : -9.74

('right', 'red', 'forward', 'left', 'left')
 -- forward : -34.56
 -- right : -17.46
 -- None : 1.32
 -- left : -22.90

('left', 'red', 'left', 'forward', 'right')
 -- forward : -23.34
 -- right : 0.38
 -- None : 0.99
 -- left : -33.17

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -17.45
 -- right : -13.34
 -- None : 1.91
 -- left : -32.47

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.52
 -- right : 1.96
 -- None : 0.88
 -- left : -7.17

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.47
 -- right : 1.56
 -- None : -1.15
 -- left : -4.84

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.64
 -- right : -0.21
 -- None : -1.06
 -- left : -5.25

('left', 'red', None, 'right', None)
 -- forward : -10.05
 -- right : 0.38
 -- None : 1.78
 -- left : -10.20

('right', 'red', None, 'right', 'right')
 -- forward : -6.57
 -- right : 0.25
 -- None : 1.54
 -- left : -27.28

('left', 'red', None, 'right', 'forward')
 -- forward : -8.04
 -- right : 0.73
 -- None : 2.05
 -- left : -9.38

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.22
 -- right : 1.58
 -- None : 0.39
 -- left : 0.53

('forward', 'red', None, 'forward', 'right')
 -- forward : -27.50
 -- right : 0.25
 -- None : 1.76
 -- left : -27.22

('forward', 'red', None, None, 'forward')
 -- forward : -10.08
 -- right : 0.62
 -- None : 2.00
 -- left : -10.10

('forward', 'green', 'left', None, 'left')
 -- forward : 1.72
 -- right : 0.76
 -- None : 0.15
 -- left : 0.80

('forward', 'green', None, 'right', 'left')
 -- forward : 1.86
 -- right : 0.77
 -- None : 0.82
 -- left : 0.40

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.61
 -- right : -18.69
 -- None : 1.78
 -- left : -39.63

('right', 'red', 'forward', 'right', None)
 -- forward : -30.27
 -- right : -17.34
 -- None : 1.99
 -- left : -23.14

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.90
 -- right : 0.19
 -- None : 0.33
 -- left : 0.39

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.84
 -- right : 0.52
 -- None : -4.18
 -- left : -19.56

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : -4.51
 -- left : -14.03

('forward', 'green', None, None, 'right')
 -- forward : 1.59
 -- right : 0.39
 -- None : -4.94
 -- left : -19.99

('forward', 'red', 'right', 'forward', None)
 -- forward : -27.05
 -- right : 0.52
 -- None : 1.79
 -- left : -32.54

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.14
 -- right : 1.23
 -- None : -1.48
 -- left : -11.57

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.32
 -- right : -19.04
 -- None : 2.13
 -- left : -38.60

('right', 'red', None, 'left', 'right')
 -- forward : -8.87
 -- right : 0.72
 -- None : 1.88
 -- left : -27.40

('left', 'green', None, 'left', 'forward')
 -- forward : 0.83
 -- right : 0.38
 -- None : -4.95
 -- left : -18.93

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.54
 -- right : 0.70
 -- None : -4.87
 -- left : 0.78

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.64
 -- right : 0.85
 -- None : -1.46
 -- left : -8.66

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -10.16
 -- right : 0.00
 -- None : 1.90
 -- left : -30.55

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.68
 -- right : -0.04
 -- None : 1.29
 -- left : -10.07

('right', 'red', 'left', 'forward', 'right')
 -- forward : -33.01
 -- right : 0.52
 -- None : 1.66
 -- left : -23.46

('left', 'red', 'right', None, 'right')
 -- forward : -5.81
 -- right : 0.54
 -- None : 1.62
 -- left : -23.06

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.31
 -- right : 0.00
 -- None : 1.72
 -- left : -5.92

('left', 'green', None, 'left', 'left')
 -- forward : 0.56
 -- right : 1.01
 -- None : 0.63
 -- left : 1.48

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -10.04

('right', 'green', None, None, 'left')
 -- forward : 0.93
 -- right : 1.96
 -- None : 0.52
 -- left : 0.39

('right', 'green', 'right', 'forward', None)
 -- forward : 0.85
 -- right : 0.36
 -- None : -4.28
 -- left : 0.27

('right', 'green', 'forward', None, None)
 -- forward : 0.41
 -- right : 1.57
 -- None : -5.20
 -- left : 0.66

('right', 'green', 'right', None, 'forward')
 -- forward : 0.34
 -- right : 1.84
 -- None : -4.80
 -- left : -15.45

('right', 'red', None, None, 'left')
 -- forward : -10.42
 -- right : 1.38
 -- None : 1.96
 -- left : -10.21

('right', 'green', 'left', None, 'right')
 -- forward : 0.36
 -- right : 1.79
 -- None : -4.28
 -- left : -4.98

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.72
 -- right : 0.63
 -- None : -4.80
 -- left : -19.13

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.16
 -- None : 0.32
 -- left : 1.63

('right', 'green', None, 'forward', 'left')
 -- forward : 1.02
 -- right : 1.99
 -- None : 1.16
 -- left : 0.39

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.02
 -- right : 0.51
 -- None : -4.05
 -- left : -8.73

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.16
 -- right : 0.81
 -- None : 0.00
 -- left : -8.80

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -10.02
 -- right : 0.00
 -- None : 1.25
 -- left : -23.17

('left', 'green', 'right', None, 'left')
 -- forward : 0.50
 -- right : 0.81
 -- None : 0.53
 -- left : 1.92

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.49
 -- right : 1.37
 -- None : 2.18
 -- left : -5.43

('right', 'green', 'right', 'right', None)
 -- forward : 0.04
 -- right : 1.88
 -- None : -1.21
 -- left : 0.37

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.63
 -- right : 0.31
 -- None : -1.97
 -- left : -8.77

('left', 'green', 'forward', 'left', None)
 -- forward : 0.55
 -- right : 1.10
 -- None : -5.30
 -- left : 1.80

('left', 'red', 'forward', 'left', 'right')
 -- forward : -37.19
 -- right : -5.05
 -- None : 2.00
 -- left : -22.78

('right', 'green', 'right', 'left', None)
 -- forward : 0.64
 -- right : 1.57
 -- None : -2.09
 -- left : 0.21

('left', 'green', None, 'right', 'forward')
 -- forward : 0.80
 -- right : 0.14
 -- None : -4.40
 -- left : -17.47

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.34
 -- right : 1.51
 -- None : -4.62
 -- left : -11.34

('forward', 'red', 'right', 'right', 'right')
 -- forward : -2.62
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -23.15
 -- right : 0.65
 -- None : 1.68
 -- left : -17.54

('forward', 'green', None, 'left', None)
 -- forward : 1.42
 -- right : 0.81
 -- None : -5.21
 -- left : 1.03

('left', 'green', None, 'right', 'right')
 -- forward : 0.50
 -- right : 0.05
 -- None : 0.00
 -- left : -5.16

('right', 'red', None, 'left', 'forward')
 -- forward : -10.22
 -- right : 1.56
 -- None : 1.94
 -- left : -9.17

('forward', 'green', None, 'right', None)
 -- forward : 1.81
 -- right : 0.77
 -- None : -4.76
 -- left : 0.91

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.37
 -- left : 0.01

('right', 'red', 'right', 'left', 'right')
 -- forward : -2.52
 -- right : 0.64
 -- None : 0.52
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.30
 -- right : 0.95
 -- None : 1.71
 -- left : -17.44

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.73

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.45
 -- right : 1.60
 -- None : -3.96
 -- left : -13.72

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.42
 -- right : 0.45
 -- None : 0.00
 -- left : -2.46

('forward', 'red', None, 'right', None)
 -- forward : -9.73
 -- right : 1.09
 -- None : 2.01
 -- left : -9.53

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.54
 -- left : 0.94

('left', 'red', None, 'left', 'forward')
 -- forward : -10.26
 -- right : 0.72
 -- None : 1.74
 -- left : -9.70

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.11
 -- right : 0.82
 -- None : -4.96
 -- left : -18.71

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.56
 -- right : -0.03
 -- None : -1.97
 -- left : -4.76

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.69
 -- right : 0.69
 -- None : -1.98
 -- left : -13.65

('right', 'red', None, None, None)
 -- forward : -10.15
 -- right : 1.29
 -- None : 2.08
 -- left : -10.09

('forward', 'red', 'right', None, 'left')
 -- forward : -10.09
 -- right : 1.05
 -- None : 2.11
 -- left : -9.31

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.73
 -- right : 0.54
 -- None : 1.87
 -- left : -37.30

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.95
 -- right : 1.15
 -- None : 1.56
 -- left : -2.54

('right', 'green', 'left', None, None)
 -- forward : 0.62
 -- right : 2.02
 -- None : -4.96
 -- left : 1.13

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.57
 -- right : 1.60
 -- None : -3.11
 -- left : -18.41

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -3.44
 -- left : -13.90

('left', 'red', 'left', None, 'forward')
 -- forward : -9.87
 -- right : 0.58
 -- None : 2.20
 -- left : -9.42

('left', 'green', 'forward', None, 'right')
 -- forward : 0.32
 -- right : 0.93
 -- None : -2.85
 -- left : -13.84

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -22.83
 -- right : 0.22
 -- None : 1.51
 -- left : -27.46

('forward', 'green', 'left', 'right', None)
 -- forward : 1.51
 -- right : 0.64
 -- None : -3.13
 -- left : 0.48

('right', 'green', 'forward', 'right', None)
 -- forward : 0.30
 -- right : 1.84
 -- None : -4.55
 -- left : 0.44

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.77
 -- right : 1.44
 -- None : 0.59
 -- left : -4.71

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -17.33
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -9.60
 -- right : 2.03
 -- None : 1.52
 -- left : -9.39

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -36.15
 -- right : -13.94
 -- None : 1.58
 -- left : -23.25

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.23
 -- right : 0.89
 -- None : -4.91
 -- left : -18.39

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.07
 -- right : 0.61
 -- None : -5.05
 -- left : 0.74

('right', 'red', None, 'forward', None)
 -- forward : -39.95
 -- right : 1.48
