/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- left : -18.92

('forward', 'green', None, 'left', 'left')
 -- forward : 1.95
 -- right : 0.87
 -- None : 0.18
 -- left : 0.83

('left', 'red', 'left', 'left', None)
 -- forward : -9.61
 -- right : 0.74
 -- None : 1.88
 -- left : -9.86

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.88
 -- right : 0.35
 -- None : 0.00
 -- left : -10.23

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.44
 -- right : 0.56
 -- None : 1.23
 -- left : -7.56

('left', 'red', 'forward', 'left', None)
 -- forward : -40.22
 -- right : -19.73
 -- None : 2.09
 -- left : -39.87

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.56
 -- right : 2.33
 -- None : 0.90
 -- left : -7.39

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('left', 'green', 'right', 'forward', None)
 -- forward : 0.84
 -- right : 0.35
 -- None : -4.72
 -- left : 2.12

('forward', 'red', 'left', 'right', None)
 -- forward : -9.97
 -- right : -0.09
 -- None : 1.51
 -- left : -9.45

('forward', 'red', 'right', None, 'right')
 -- forward : -7.58
 -- right : 0.63
 -- None : 2.06
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -8.65
 -- right : 2.07
 -- None : 1.46
 -- left : -30.15

('forward', 'red', None, 'left', 'left')
 -- forward : -10.30
 -- right : 0.52
 -- None : 1.68
 -- left : -10.21

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.04
 -- right : -0.24
 -- None : -2.36
 -- left : -17.85

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.47
 -- right : 0.00
 -- None : 2.28
 -- left : -19.78

('left', 'green', None, None, 'left')
 -- forward : 0.75
 -- right : 0.43
 -- None : 0.55
 -- left : 1.57

('right', 'red', 'left', None, 'left')
 -- forward : -9.85
 -- right : 1.22
 -- None : 1.76
 -- left : -10.22

('left', 'green', 'left', None, 'left')
 -- forward : 0.83
 -- right : 0.73
 -- None : 1.02
 -- left : 2.15

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.61
 -- right : -14.66
 -- None : 1.89
 -- left : -30.26

('right', 'green', 'right', None, 'right')
 -- forward : 0.56
 -- right : 2.14
 -- None : -2.19
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.06
 -- right : 0.78
 -- None : 1.43
 -- left : -10.03

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.04
 -- right : 1.86
 -- None : 0.63
 -- left : 0.89

('right', 'red', 'forward', None, 'right')
 -- forward : -29.79
 -- right : -18.38
 -- None : 2.27
 -- left : -34.49

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.80
 -- right : -0.05
 -- None : 1.62
 -- left : -5.29

('right', 'green', None, 'right', 'forward')
 -- forward : -0.08
 -- right : 2.39
 -- None : -2.42
 -- left : -14.99

('left', 'red', 'right', 'right', None)
 -- forward : -4.85
 -- right : 0.22
 -- None : 1.74
 -- left : -4.73

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.22
 -- right : 1.47
 -- None : -4.81
 -- left : -14.70

('forward', 'green', 'left', 'left', None)
 -- forward : 1.89
 -- right : 0.87
 -- None : -4.64
 -- left : 0.54

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.27
 -- None : 2.25
 -- left : -19.81

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -37.69
 -- right : -18.26
 -- None : 1.58
 -- left : -38.35

('left', 'green', 'right', 'right', None)
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.96
 -- left : 1.49

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.28
 -- right : 0.56
 -- None : 1.92
 -- left : -29.73

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -29.81
 -- right : -15.35
 -- None : 2.20
 -- left : -34.76

('left', 'red', 'right', None, 'left')
 -- forward : -10.09
 -- right : 0.91
 -- None : 2.50
 -- left : -10.44

('right', 'green', None, None, None)
 -- forward : 0.03
 -- right : 1.74
 -- None : -4.98
 -- left : 1.11

('right', 'red', 'forward', 'right', 'right')
 -- forward : -20.50
 -- right : 0.00
 -- None : 1.35
 -- left : -30.32

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.64
 -- right : 0.08
 -- None : -2.63
 -- left : -15.10

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -35.39
 -- right : 0.00
 -- None : 2.10
 -- left : -19.92

('left', 'red', 'forward', 'right', 'left')
 -- forward : -30.44
 -- right : -14.75
 -- None : 1.99
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -10.10
 -- right : 1.14
 -- None : 1.82
 -- left : -10.46

('forward', 'red', None, 'left', None)
 -- forward : -10.65
 -- right : 1.09
 -- None : 1.56
 -- left : -10.32

('left', 'red', 'forward', None, 'right')
 -- forward : -38.43
 -- right : -10.14
 -- None : 2.16
 -- left : -34.78

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.11
 -- right : 0.00
 -- None : 1.77
 -- left : -5.39

('right', 'red', 'left', None, 'forward')
 -- forward : -9.91
 -- right : 1.05
 -- None : 1.99
 -- left : -9.77

('left', 'green', 'right', 'left', None)
 -- forward : 0.40
 -- right : 0.51
 -- None : -4.37
 -- left : 1.94

('forward', 'green', None, 'right', None)
 -- forward : 2.06
 -- right : 0.92
 -- None : -5.04
 -- left : 0.58

('right', 'red', 'right', 'forward', 'left')
 -- forward : -35.69
 -- right : 2.32
 -- None : 1.03
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.53
 -- right : -9.51
 -- None : 2.33
 -- left : -35.69

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.42
 -- right : 1.00
 -- None : 1.76
 -- left : -9.81

('forward', 'green', None, 'left', 'right')
 -- forward : 1.55
 -- right : 0.68
 -- None : -3.25
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.99
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -35.48
 -- right : 1.69
 -- None : 0.66
 -- left : -35.11

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.94
 -- right : 1.77
 -- None : 0.13
 -- left : 0.17

('left', 'red', None, 'forward', 'left')
 -- forward : -39.99
 -- right : 0.68
 -- None : 2.30
 -- left : -40.64

('right', 'green', None, 'right', 'left')
 -- forward : 0.46
 -- right : 2.48
 -- None : 0.88
 -- left : 0.71

('left', 'red', 'left', 'forward', None)
 -- forward : -39.48
 -- right : 1.07
 -- None : 1.96
 -- left : -39.73

('forward', 'green', None, 'right', 'left')
 -- forward : 1.65
 -- right : 0.73
 -- None : 0.68
 -- left : 0.86

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : -4.66
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.12
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.86
 -- right : 0.55
 -- None : -5.56
 -- left : 2.55

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.65
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.74
 -- right : 0.50
 -- None : -4.69
 -- left : -19.31

('forward', 'green', 'right', None, None)
 -- forward : 1.15
 -- right : 0.57
 -- None : -4.98
 -- left : 0.92

('left', 'red', None, 'right', 'right')
 -- forward : -9.22
 -- right : 1.53
 -- None : 0.00
 -- left : -37.22

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.99
 -- right : 0.53
 -- None : -2.84
 -- left : -19.53

('left', 'red', None, None, 'forward')
 -- forward : -9.27
 -- right : 0.23
 -- None : 2.08
 -- left : -9.94

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.19
 -- right : 0.14
 -- None : 0.52
 -- left : 1.79

('right', 'green', 'forward', None, 'right')
 -- forward : 0.48
 -- right : 1.62
 -- None : -4.55
 -- left : -10.08

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.91
 -- right : -20.28
 -- None : 2.21
 -- left : -39.82

('right', 'red', None, 'forward', 'right')
 -- forward : -37.71
 -- right : 1.36
 -- None : 1.38
 -- left : -39.26

('left', 'green', None, None, 'forward')
 -- forward : 0.15
 -- right : 1.62
 -- None : -5.12
 -- left : -19.84

('right', 'red', None, 'right', 'forward')
 -- forward : -5.50
 -- right : 2.24
 -- None : 1.73
 -- left : -7.86

('forward', 'red', None, 'forward', None)
 -- forward : -40.01
 -- right : 0.37
 -- None : 1.58
 -- left : -40.07

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.77
 -- right : 0.67
 -- None : 1.41
 -- left : -40.28

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.05
 -- right : 0.66
 -- None : 2.14
 -- left : -29.58

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.55
 -- right : 1.31
 -- None : 0.86
 -- left : 0.90

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.74
 -- right : -19.68
 -- None : 1.50
 -- left : -40.30

('right', 'red', 'right', 'left', None)
 -- forward : -9.81
 -- right : 1.53
 -- None : 2.01
 -- left : -7.49

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.50
 -- right : -17.11
 -- None : 2.18
 -- left : -37.03

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.61
 -- right : 0.32
 -- None : 0.50
 -- left : 0.29

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.64
 -- right : 0.73
 -- None : 2.66
 -- left : -37.55

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -30.41
 -- right : -17.44
 -- None : 1.48
 -- left : -29.69

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.42
 -- right : 1.03
 -- None : 1.51
 -- left : -8.15

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.78
 -- right : 1.46
 -- None : -2.03
 -- left : -17.34

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : -5.04
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.13
 -- right : 0.55
 -- None : 1.48
 -- left : -9.95

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -19.92

('forward', 'green', None, None, 'left')
 -- forward : 2.02
 -- right : 0.47
 -- None : 0.98
 -- left : 1.09

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.51
 -- left : 0.28

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.92
 -- right : 0.47
 -- None : 1.30
 -- left : -29.58

('forward', 'red', None, None, 'forward')
 -- forward : -9.56
 -- right : 0.87
 -- None : 2.14
 -- left : -9.70

('forward', 'green', 'left', None, 'left')
 -- forward : 1.80
 -- right : 1.14
 -- None : 1.15
 -- left : 1.17

('forward', 'green', 'right', None, 'left')
 -- forward : 1.21
 -- right : 0.69
 -- None : 1.02
 -- left : 0.50

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.26
 -- right : -19.76
 -- None : 2.11
 -- left : -39.66

('right', 'red', 'forward', 'right', None)
 -- forward : -37.58
 -- right : -17.56
 -- None : 1.82
 -- left : -30.01

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.60
 -- right : 1.15
 -- None : 1.30
 -- left : 0.82

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.52
 -- right : 0.69
 -- None : -4.99
 -- left : -19.48

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.06
 -- right : 0.65
 -- None : -3.97
 -- left : -19.99

('forward', 'green', None, None, 'right')
 -- forward : 1.62
 -- right : 0.36
 -- None : -4.99
 -- left : -19.79

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.53
 -- right : 0.79
 -- None : 1.90
 -- left : -35.26

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.46
 -- right : 2.00
 -- None : 0.00
 -- left : -14.92

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.07
 -- right : -19.72
 -- None : 2.33
 -- left : -39.56

('right', 'red', None, 'left', 'right')
 -- forward : -4.85
 -- right : 1.17
 -- None : 1.67
 -- left : -19.81

('left', 'green', None, 'left', 'forward')
 -- forward : 1.01
 -- right : 0.24
 -- None : -5.32
 -- left : -19.49

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -30.46
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.23
 -- right : 0.86
 -- None : -2.15
 -- left : -10.19

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.03
 -- right : -18.59
 -- None : 1.54
 -- left : -19.64

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.38
 -- right : 1.17
 -- None : 2.10
 -- left : -19.89

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.06
 -- right : 1.54
 -- None : 0.68
 -- left : -30.27

('left', 'red', 'right', None, 'right')
 -- forward : -8.24
 -- right : 0.48
 -- None : 1.35
 -- left : -29.56

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.24
 -- right : 0.57
 -- None : 1.80
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.37
 -- right : 0.98
 -- None : 0.77
 -- left : 1.65

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 2.28
 -- left : -19.85

('right', 'green', None, None, 'left')
 -- forward : 0.64
 -- right : 1.60
 -- None : 0.77
 -- left : 0.92

('right', 'green', 'right', 'forward', None)
 -- forward : 1.02
 -- right : 2.04
 -- None : -3.03
 -- left : 0.77

('right', 'green', 'forward', None, None)
 -- forward : 0.44
 -- right : 2.40
 -- None : -4.88
 -- left : 0.81

('right', 'green', 'right', None, 'forward')
 -- forward : 0.93
 -- right : 2.09
 -- None : -2.25
 -- left : -19.06

('right', 'red', None, None, 'left')
 -- forward : -9.88
 -- right : 2.56
 -- None : 1.16
 -- left : -9.87

('right', 'green', 'left', None, 'right')
 -- forward : 0.11
 -- right : 1.75
 -- None : 0.00
 -- left : -19.50

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.29
 -- right : 1.51
 -- None : -5.09
 -- left : -19.35

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.19
 -- right : 1.41
 -- None : 0.68
 -- left : 1.66

('right', 'green', None, 'forward', 'left')
 -- forward : 0.94
 -- right : 2.04
 -- None : 0.73
 -- left : 0.35

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.67
 -- right : 0.18
 -- None : -3.51
 -- left : -20.02

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.20
 -- right : 0.68
 -- None : -2.18
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.47
 -- right : 0.36
 -- None : -5.27
 -- left : -19.62

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 1.88
 -- left : -36.97

('left', 'green', 'right', None, 'left')
 -- forward : 0.43
 -- right : 0.72
 -- None : 0.91
 -- left : 1.75

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.09
 -- right : 1.18
 -- None : 2.64
 -- left : -8.05

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.08
 -- right : 0.94
 -- None : 2.60
 -- left : -34.83

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -10.42

('left', 'green', 'forward', 'left', None)
 -- forward : 0.82
 -- right : 1.26
 -- None : -5.36
 -- left : 1.94

('left', 'red', 'forward', 'left', 'right')
 -- forward : -29.95
 -- right : -9.98
 -- None : 1.58
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.30
 -- right : 2.20
 -- None : -4.66
 -- left : 0.25

('left', 'green', None, 'right', 'forward')
 -- forward : 0.30
 -- right : 0.71
 -- None : -4.59
 -- left : -19.46

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.39
 -- right : 2.34
 -- None : 0.00
 -- left : -17.41

('forward', 'red', None, None, 'right')
 -- forward : -9.88
 -- right : 1.22
 -- None : 2.31
 -- left : -39.60

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -29.93
 -- right : 0.89
 -- None : 2.19
 -- left : -29.89

('forward', 'green', None, 'left', None)
 -- forward : 1.75
 -- right : 0.83
 -- None : -4.79
 -- left : 0.47

('left', 'green', None, 'right', 'right')
 -- forward : 0.25
 -- right : 0.87
 -- None : -2.10
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -9.40
 -- right : 1.19
 -- None : 1.76
 -- left : -9.67

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.56
 -- right : 2.17
 -- None : 0.56
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.97
 -- right : 1.05
 -- None : 0.00
 -- left : -19.55

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.76
 -- right : 0.93
 -- None : 2.50
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.56

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.10
 -- right : 0.60
 -- None : -4.59
 -- left : -9.84

('forward', 'red', 'right', None, None)
 -- forward : -10.13
 -- right : 0.81
 -- None : 1.87
 -- left : -9.87

('left', 'green', 'right', None, None)
 -- forward : 1.07
 -- right : 0.16
 -- None : -4.80
 -- left : 2.13

('left', 'red', None, 'left', 'forward')
 -- forward : -9.87
 -- right : 0.98
 -- None : 1.39
 -- left : -9.86

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.14
 -- right : 0.92
 -- None : -4.82
 -- left : -20.30

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.75
 -- right : 1.36
 -- None : 0.00
 -- left : -10.45

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.67
 -- right : 0.33
 -- None : -3.60
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.71
 -- right : 1.14
 -- None : 1.96
 -- left : -9.56

('forward', 'red', 'right', None, 'left')
 -- forward : -9.70
 -- right : 0.66
 -- None : 1.77
 -- left : -10.41

('left', 'green', None, 'right', None)
 -- forward : 0.79
 -- right : 0.49
 -- None : -4.73
 -- left : 1.72

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.65
 -- right : 0.00
 -- None : 1.73
 -- left : -8.42

('right', 'green', 'left', None, None)
 -- forward : 1.15
 -- right : 1.66
 -- None : -4.86
 -- left : 0.78

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.62
 -- right : 1.45
 -- None : -4.87
 -- left : -18.76

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.52
 -- right : -0.13
 -- None : 0.00
 -- left : -10.16

('left', 'red', 'left', None, 'forward')
 -- forward : -9.77
 -- right : 0.56
 -- None : 2.55
 -- left : -9.87

('left', 'green', 'forward', None, 'right')
 -- forward : 0.44
 -- right : 1.00
 -- None : -4.70
 -- left : -19.19

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.17
 -- right : 0.54
 -- None : 1.90
 -- left : -37.36

('forward', 'green', 'left', 'right', None)
 -- forward : 1.13
 -- right : 0.24
 -- None : -4.13
 -- left : 0.48

('right', 'green', 'forward', 'right', None)
 -- forward : 0.11
 -- right : 1.98
 -- None : -4.09
 -- left : 0.97

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.31
 -- right : 1.55
 -- None : 1.18
 -- left : -9.47

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -30.24
 -- right : 0.00
 -- None : 1.36
 -- left : -19.83

('right', 'red', 'right', None, 'forward')
 -- forward : -9.90
 -- right : 1.55
 -- None : 1.19
 -- left : -9.06

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.90
 -- right : -9.68
 -- None : 1.56
 -- left : -34.87

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.00
 -- right : 0.35
