/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- None : -4.83
 -- left : -19.35

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.51
 -- right : 0.92
 -- None : 1.57
 -- left : -9.37

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 2.34
 -- left : -19.59

('forward', 'green', None, 'left', None)
 -- forward : 2.45
 -- right : 0.99
 -- None : -5.34
 -- left : 1.08

('left', 'green', None, 'right', 'right')
 -- forward : 0.27
 -- right : 1.45
 -- None : -2.29
 -- left : -17.64

('right', 'red', None, 'left', 'forward')
 -- forward : -6.86
 -- right : 1.81
 -- None : 1.46
 -- left : -9.03

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.26
 -- right : 1.26
 -- None : 0.45
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -20.47

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.55
 -- right : 0.86
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.00
 -- left : -10.47

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.60
 -- right : 1.87
 -- None : -4.87
 -- left : -18.14

('forward', 'red', 'right', None, None)
 -- forward : -9.92
 -- right : 0.41
 -- None : 2.50
 -- left : -10.20

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.65
 -- left : 0.58

('left', 'red', None, 'left', 'forward')
 -- forward : -10.21
 -- right : 0.27
 -- None : 1.60
 -- left : -9.59

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.09
 -- right : 0.86
 -- None : -5.42
 -- left : -17.16

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : -5.04
 -- left : -14.92

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : -3.18
 -- left : -10.47

('right', 'red', None, None, None)
 -- forward : -9.85
 -- right : 1.49
 -- None : 1.24
 -- left : -10.47

('forward', 'red', 'right', None, 'left')
 -- forward : -9.92
 -- right : 0.76
 -- None : 1.68
 -- left : -9.68

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.46
 -- right : 1.23
 -- None : 2.09
 -- left : -39.55

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.70
 -- right : 0.00
 -- None : 1.82
 -- left : -7.50

('right', 'green', 'left', None, None)
 -- forward : 0.64
 -- right : 1.86
 -- None : -4.85
 -- left : 1.27

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.51
 -- right : 2.15
 -- None : -5.16
 -- left : -19.59

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : -2.99
 -- left : -17.94

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.58
 -- right : 2.29
 -- None : 0.94
 -- left : 1.07

('left', 'green', 'forward', None, 'right')
 -- forward : 0.14
 -- right : 1.07
 -- None : -4.55
 -- left : -17.68

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.70
 -- right : 0.57
 -- None : 2.55
 -- left : -34.88

('forward', 'green', 'left', 'right', None)
 -- forward : 1.50
 -- right : 0.64
 -- None : -4.71
 -- left : 0.67

('right', 'green', 'forward', 'right', None)
 -- forward : 0.61
 -- right : 1.95
 -- None : -4.29
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.34
 -- right : 0.70
 -- None : 2.03
 -- left : -4.69

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.47
 -- right : -10.30
 -- None : 1.54
 -- left : -20.49

('right', 'red', 'right', None, 'forward')
 -- forward : -9.90
 -- right : 1.46
 -- None : 0.68
 -- left : -9.80

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.72
 -- right : -14.91
 -- None : 1.93
 -- left : -37.38

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.05
 -- right : 0.07
 -- None : -5.20
 -- left : -20.03

('left', 'green', 'right', None, 'left')
 -- forward : 1.00
