/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : 1.04
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.18
 -- right : 0.22
 -- None : -4.63
 -- left : -20.10

('left', 'red', 'forward', None, None)
 -- forward : -39.17
 -- right : -20.51
 -- None : 2.03
 -- left : -39.28

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.23
 -- right : 1.51
 -- None : -5.13
 -- left : -19.41

('right', 'red', 'left', None, None)
 -- forward : -10.07
 -- right : 2.74
 -- None : 0.73
 -- left : -10.30

('left', 'red', None, 'left', 'right')
 -- forward : -10.32
 -- right : 0.41
 -- None : 1.25
 -- left : -40.04

('left', 'red', 'right', None, None)
 -- forward : -9.81
 -- right : 0.87
 -- None : 0.62
 -- left : -10.73

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.87
 -- right : -0.24
 -- None : -5.66
 -- left : 0.02

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.94

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.25
 -- right : 1.15
 -- None : 2.61
 -- left : -9.93

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.12
 -- right : 1.77
 -- None : -4.28
 -- left : -20.53

('forward', 'green', None, 'left', 'left')
 -- forward : 0.71
 -- right : 0.40
 -- None : 0.38
 -- left : 0.83

('left', 'red', 'right', 'right', None)
 -- forward : -9.49
 -- right : 1.10
 -- None : 1.44
 -- left : -9.38

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.34
 -- right : 1.31
 -- None : -4.86
 -- left : -16.90

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.73
 -- right : 1.03
 -- None : 2.61
 -- left : -10.49

('left', 'red', 'forward', 'left', None)
 -- forward : -40.25
 -- right : -19.14
 -- None : 1.95
 -- left : -39.46

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.73
 -- right : 1.57
 -- None : 1.42
 -- left : -10.30

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.48
 -- right : 0.54
 -- None : -4.84
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.66
 -- right : 0.37
 -- None : -4.40
 -- left : 2.26

('forward', 'red', 'left', 'right', None)
 -- forward : -9.83
 -- right : 0.70
 -- None : 1.84
 -- left : -10.35

('forward', 'red', None, 'right', 'right')
 -- forward : -10.28
 -- right : 0.22
 -- None : 2.17
 -- left : -38.57

('left', 'red', 'right', 'forward', 'right')
 -- forward : -34.72
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -8.79
 -- right : 0.86
 -- None : 2.73
 -- left : -39.28

('forward', 'red', None, 'left', 'left')
 -- forward : -10.24
 -- right : 0.75
 -- None : 1.87
 -- left : -9.87

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.57
 -- right : 0.32
 -- None : -4.84
 -- left : -20.15

('right', 'red', 'forward', 'right', 'left')
 -- forward : -39.97
 -- right : -20.00
 -- None : 2.65
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -9.78
 -- right : 0.78
 -- None : 2.23
 -- left : -39.85

('forward', 'green', None, None, 'left')
 -- forward : 2.56
 -- right : 0.16
 -- None : 0.55
 -- left : 1.13

('right', 'red', 'left', None, 'left')
 -- forward : -9.39
 -- right : 1.73
 -- None : 0.92
 -- left : -10.43

('left', 'red', 'right', None, 'left')
 -- forward : -10.33
 -- right : 0.60
 -- None : 2.07
 -- left : -10.08

('left', 'green', 'left', None, 'left')
 -- forward : 0.38
 -- right : 0.34
 -- None : 0.69
 -- left : 2.25

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -40.32
 -- right : -18.83
 -- None : 2.50
 -- left : -34.32

('right', 'green', 'right', None, 'right')
 -- forward : 0.85
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.18
 -- right : -0.04
 -- None : 2.09
 -- left : -10.78

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.77
 -- right : 2.02
 -- None : 0.34
 -- left : 1.06

('right', 'red', 'forward', None, 'right')
 -- forward : -39.42
 -- right : -20.90
 -- None : 2.42
 -- left : -39.79

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -10.22
 -- right : 0.51
 -- None : 1.71
 -- left : -10.70

('right', 'green', None, 'right', 'forward')
 -- forward : 0.35
 -- right : 1.60
 -- None : -5.27
 -- left : -20.78

('left', 'red', 'left', 'left', None)
 -- forward : -9.61
 -- right : 0.81
 -- None : 2.30
 -- left : -10.05

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.78
 -- right : 1.19
 -- None : -5.12
 -- left : -19.37

('forward', 'green', 'left', 'left', None)
 -- forward : 1.62
 -- right : 1.11
 -- None : -4.86
 -- left : 0.52

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -38.98
 -- right : -19.23
 -- None : 1.13
 -- left : -39.36

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -40.68
 -- right : -20.49
 -- None : 0.73
 -- left : -40.49

('left', 'green', 'right', 'right', None)
 -- forward : 0.88
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.21
 -- right : 0.40
 -- None : 0.00
 -- left : -16.39

('forward', 'red', 'left', None, 'right')
 -- forward : -10.17
 -- right : 0.20
 -- None : 2.74
 -- left : -39.39

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -33.70
 -- right : -17.53
 -- None : 2.03
 -- left : -40.14

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.60
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.73
 -- right : 2.06
 -- None : -5.62
 -- left : -0.05

('right', 'red', 'forward', 'right', 'right')
 -- forward : -33.22
 -- right : -16.94
 -- None : 1.36
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.34
 -- right : 1.56
 -- None : -4.97
 -- left : -17.46

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -38.37
 -- right : -20.03
 -- None : 2.79
 -- left : -40.39

('left', 'red', 'forward', 'right', 'left')
 -- forward : -34.22
 -- right : 0.00
 -- None : 2.26
 -- left : -34.62

('left', 'red', None, 'left', 'left')
 -- forward : -9.67
 -- right : -0.14
 -- None : 1.40
 -- left : -10.02

('forward', 'red', None, 'left', None)
 -- forward : -9.71
 -- right : 0.51
 -- None : 2.50
 -- left : -9.40

('left', 'red', None, 'right', 'forward')
 -- forward : -9.63
 -- right : 0.86
 -- None : 1.81
 -- left : -9.38

('left', 'red', 'right', 'right', 'forward')
 -- forward : -7.85
 -- right : 0.00
 -- None : 0.00
 -- left : -9.23

('right', 'red', 'left', None, 'forward')
 -- forward : -10.81
 -- right : 2.21
 -- None : 2.50
 -- left : -10.58

('left', 'green', 'right', 'left', None)
 -- forward : 0.85
 -- right : 0.14
 -- None : -5.71
 -- left : 2.70

('right', 'red', 'forward', 'left', 'right')
 -- forward : -38.19
 -- right : -17.55
 -- None : 0.85
 -- left : -34.47

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.35
 -- right : -19.75
 -- None : 1.72
 -- left : -40.21

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.12
 -- right : 0.70
 -- None : 1.24
 -- left : -9.80

('forward', 'green', None, 'left', 'right')
 -- forward : 2.27
 -- right : 1.33
 -- None : -4.33
 -- left : -19.35

('forward', 'red', None, None, 'forward')
 -- forward : -10.50
 -- right : 0.43
 -- None : 1.77
 -- left : -9.81

('right', 'red', 'right', 'forward', None)
 -- forward : -39.77
 -- right : 2.61
 -- None : 1.95
 -- left : -39.89

('left', 'red', 'left', None, 'forward')
 -- forward : -10.95
 -- right : 0.14
 -- None : 2.33
 -- left : -10.26

('left', 'red', None, 'forward', 'left')
 -- forward : -39.51
 -- right : 0.60
 -- None : 1.32
 -- left : -39.38

('right', 'green', None, 'right', 'left')
 -- forward : 0.31
 -- right : 1.08
 -- None : 0.20
 -- left : 1.05

('left', 'red', 'left', 'forward', None)
 -- forward : -40.61
 -- right : 0.18
 -- None : 1.91
 -- left : -39.41

('right', 'green', 'left', 'forward', None)
 -- forward : 0.02
 -- right : 1.19
 -- None : -4.89
 -- left : 0.30

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.13
 -- right : 1.23
 -- None : -4.08
 -- left : -19.92

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.19
 -- right : 0.26
 -- None : -5.41
 -- left : 1.19

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : -8.64

('left', 'green', None, None, 'right')
 -- forward : 1.23
 -- right : 0.45
 -- None : -5.67
 -- left : -20.21

('forward', 'green', 'right', None, None)
 -- forward : 1.87
 -- right : 1.07
 -- None : -4.48
 -- left : 0.24

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.15
 -- right : 1.03
 -- None : -4.12
 -- left : -20.30

('left', 'red', None, None, 'forward')
 -- forward : -9.58
 -- right : -0.02
 -- None : 1.64
 -- left : -9.69

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.50
 -- right : 1.33
 -- None : 0.43
 -- left : 1.16

('right', 'green', 'forward', None, 'right')
 -- forward : 0.52
 -- right : 1.08
 -- None : -5.27
 -- left : -19.51

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.75
 -- right : -19.22
 -- None : 2.39
 -- left : -39.74

('right', 'red', None, 'forward', 'right')
 -- forward : -33.77
 -- right : 2.40
 -- None : 2.22
 -- left : -39.28

('left', 'green', None, None, 'forward')
 -- forward : 0.25
 -- right : -0.44
 -- None : -5.84
 -- left : -19.96

('right', 'red', None, 'right', 'forward')
 -- forward : -9.42
 -- right : 1.42
 -- None : 1.76
 -- left : -10.09

('forward', 'red', None, 'forward', None)
 -- forward : -40.06
 -- right : 0.99
 -- None : 2.64
 -- left : -39.50

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.86
 -- right : 0.80
 -- None : 2.52
 -- left : -39.25

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.32
 -- right : 0.51
 -- None : 1.61
 -- left : -40.73

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.08
 -- right : 0.78
 -- None : 1.30
 -- left : 1.42

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.48
 -- right : -19.53
 -- None : 1.49
 -- left : -40.15

('right', 'red', 'right', 'left', None)
 -- forward : -9.59
 -- right : 0.91
 -- None : 2.05
 -- left : -10.72

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 2.69
 -- left : -34.01

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.53
 -- right : 1.51
 -- None : 0.14
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -39.76
 -- right : 0.21
 -- None : 1.76
 -- left : -34.17

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.26
 -- right : -20.11
 -- None : 2.75
 -- left : -39.68

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.19
 -- right : 1.83
 -- None : 1.01
 -- left : -8.62

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.26
 -- right : 2.19
 -- None : -4.25
 -- left : -20.90

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : -3.85
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.57
 -- right : 0.60
 -- None : 1.28
 -- left : -10.29

('right', 'red', None, 'right', 'right')
 -- forward : -10.39
 -- right : 1.42
 -- None : 1.03
 -- left : -33.80

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -39.15
 -- right : -20.19
 -- None : 1.56
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.57
 -- right : 2.13
 -- None : 0.25
 -- left : 1.02

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.73
 -- right : 0.26
 -- None : 1.20
 -- left : -39.36

('left', 'red', 'forward', None, 'right')
 -- forward : -39.75
 -- right : -19.18
 -- None : 1.23
 -- left : -34.64

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -8.91
 -- right : 0.00
 -- None : 1.87
 -- left : -8.85

('forward', 'green', 'left', None, 'left')
 -- forward : 1.38
 -- right : 0.63
 -- None : 0.16
 -- left : 0.21

('forward', 'green', None, 'right', 'left')
 -- forward : 1.09
 -- right : 1.02
 -- None : 0.09
 -- left : 0.85

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.88
 -- right : -19.51
 -- None : 2.56
 -- left : -40.76

('right', 'red', 'forward', 'right', None)
 -- forward : -38.55
 -- right : -19.83
 -- None : 1.24
 -- left : -40.14

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.05
 -- right : 1.03
 -- None : 1.13
 -- left : 1.19

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.98
 -- right : 0.36
 -- None : -4.63
 -- left : -19.71

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.63
 -- right : 1.09
 -- None : -4.77
 -- left : -20.26

('forward', 'green', None, None, 'right')
 -- forward : 1.52
 -- right : 0.66
 -- None : -5.11
 -- left : -19.74

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.82
 -- right : 0.30
 -- None : 1.32
 -- left : -40.42

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.63
 -- right : 1.10
 -- None : -4.20
 -- left : -20.64

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.05
 -- right : -19.23
 -- None : 1.34
 -- left : -40.53

('right', 'red', None, 'left', 'right')
 -- forward : -10.24
 -- right : 2.37
 -- None : 1.34
 -- left : -40.02

('left', 'green', None, 'left', 'forward')
 -- forward : -0.16
 -- right : 0.10
 -- None : -4.38
 -- left : -20.02

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -34.83
 -- right : 0.00
 -- None : 2.13
 -- left : -34.42

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.15
 -- right : 1.16
 -- None : -5.01
 -- left : -18.83

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.80
 -- None : 2.14
 -- left : -40.16

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -33.33

('right', 'red', 'left', 'forward', 'right')
 -- forward : -34.30
 -- right : 1.96
 -- None : 1.03
 -- left : -39.89

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : -0.36
 -- left : 2.86

('right', 'red', 'right', 'left', 'forward')
 -- forward : -10.42
 -- right : 2.01
 -- None : 1.00
 -- left : -9.09

('left', 'green', None, 'left', 'left')
 -- forward : 0.68
 -- right : 1.02
 -- None : 0.80
 -- left : 1.89

('forward', 'red', 'right', 'left', 'right')
 -- forward : -10.45
 -- right : 0.00
 -- None : 1.89
 -- left : -39.22

('forward', 'green', None, None, 'forward')
 -- forward : 1.99
 -- right : 0.51
 -- None : -5.07
 -- left : -20.15

('right', 'green', None, None, 'left')
 -- forward : 0.31
 -- right : 2.30
 -- None : 0.45
 -- left : 0.48

('right', 'green', 'right', 'forward', None)
 -- forward : 1.43
 -- right : 1.56
 -- None : -4.52
 -- left : 0.09

('right', 'green', 'forward', None, None)
 -- forward : 0.45
 -- right : 1.02
 -- None : -5.70
 -- left : 0.75

('right', 'green', 'right', None, 'forward')
 -- forward : 0.30
 -- right : 1.42
 -- None : -4.97
 -- left : -20.28

('right', 'red', None, None, 'left')
 -- forward : -10.22
 -- right : 2.68
 -- None : 0.93
 -- left : -9.68

('right', 'green', 'left', None, 'right')
 -- forward : 0.29
 -- right : 2.06
 -- None : -4.84
 -- left : -19.37

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.97
 -- right : 0.20
 -- None : -5.74
 -- left : -19.43

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.07
 -- right : 0.94
 -- None : 0.95
 -- left : 0.93

('right', 'green', None, 'forward', 'left')
 -- forward : 0.63
 -- right : 0.92
 -- None : -0.14
 -- left : 1.63

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.22
 -- right : 0.46
 -- None : -5.47
 -- left : -19.47

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.55
 -- None : -5.49
 -- left : -19.79

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -39.97
 -- right : -19.37
 -- None : 2.38
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.83
 -- right : 0.39
 -- None : -4.44
 -- left : 0.38

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.14
 -- right : 1.47
 -- None : 1.30
 -- left : -10.67

('right', 'green', 'right', 'right', None)
 -- forward : 0.70
 -- right : 2.31
 -- None : -5.41
 -- left : 0.90

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.25
 -- None : -4.57
 -- left : -17.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.64
 -- right : -0.18
 -- None : -4.73
 -- left : 2.61

('left', 'red', 'forward', 'left', 'right')
 -- forward : -33.94
 -- right : 0.00
 -- None : 2.64
 -- left : -34.58

('right', 'green', 'right', 'left', None)
 -- forward : 0.47
 -- right : 2.46
 -- None : -4.77
 -- left : 0.46

('left', 'green', None, 'right', 'forward')
 -- forward : 0.51
 -- right : 0.65
 -- None : -4.22
 -- left : -20.73

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.63
 -- right : 1.31
 -- None : -4.46
 -- left : -20.43

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.16
 -- right : -0.31
 -- None : 1.83
 -- left : -9.13

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.97
 -- right : 2.58
 -- None : 1.14
 -- left : -40.43

('forward', 'green', None, 'left', None)
 -- forward : 1.79
 -- right : 0.50
 -- None : -5.48
 -- left : 0.56

('left', 'green', None, 'right', 'right')
 -- forward : 0.08
 -- right : 0.87
 -- None : -4.19
 -- left : -19.84

('right', 'red', None, 'left', 'forward')
 -- forward : -9.99
 -- right : 1.28
 -- None : 0.71
 -- left : -9.80

('forward', 'green', None, 'right', None)
 -- forward : 1.56
 -- right : 0.04
 -- None : -5.19
 -- left : 0.52

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.25
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -10.58
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 2.18
 -- None : 1.45
 -- left : -33.51

('left', 'red', 'right', None, 'right')
 -- forward : -8.10
 -- right : 1.37
 -- None : 1.82
 -- left : -39.33

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : -4.87
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.18
 -- right : 1.26
 -- None : -4.29
 -- left : -19.52

('forward', 'red', 'right', None, None)
 -- forward : -9.07
 -- right : 0.42
 -- None : 2.22
 -- left : -9.35

('left', 'green', 'right', None, None)
 -- forward : 0.91
 -- right : 0.72
 -- None : -5.11
 -- left : 2.19

('left', 'red', None, 'left', 'forward')
 -- forward : -9.54
 -- right : 0.52
 -- None : 2.06
 -- left : -9.75

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.46
 -- right : 0.91
 -- None : -5.44
 -- left : -19.87

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -4.80
 -- left : -16.37

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.31
 -- right : 0.65
 -- None : -4.64
 -- left : -20.04

('right', 'red', None, None, None)
 -- forward : -10.15
 -- right : 1.63
 -- None : 1.21
 -- left : -10.68

('forward', 'red', 'right', None, 'left')
 -- forward : -10.48
 -- right : 1.63
 -- None : 1.00
 -- left : -10.54

('left', 'green', None, 'right', None)
 -- forward : -0.11
 -- right : 0.92
 -- None : -4.52
 -- left : 2.08

('right', 'red', 'left', 'right', 'forward')
 -- forward : -8.84
 -- right : 0.90
 -- None : 2.09
 -- left : -10.46

('right', 'green', 'left', None, None)
 -- forward : 0.23
 -- right : 1.73
 -- None : -4.93
 -- left : 0.23

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.05
 -- right : 2.61
 -- None : -4.90
 -- left : -19.92

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.51
 -- right : 0.13
 -- None : -4.53
 -- left : -20.16

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.67
 -- right : 0.82
 -- None : 0.50
 -- left : 0.35

('left', 'green', 'forward', None, 'right')
 -- forward : -0.22
 -- right : -0.09
 -- None : -5.40
 -- left : -20.79

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -38.88
 -- right : 0.15
 -- None : 2.60
 -- left : -38.43

('forward', 'green', 'left', 'right', None)
 -- forward : 1.49
 -- right : 0.00
 -- None : -5.62
 -- left : -0.23

('right', 'green', 'forward', 'right', None)
 -- forward : 0.74
 -- right : 2.61
 -- None : -4.39
 -- left : 1.06

('right', 'red', 'left', 'right', 'left')
 -- forward : -10.25
 -- right : 2.23
 -- None : 0.31
 -- left : -10.57

('right', 'red', 'right', None, 'forward')
 -- forward : -9.23
 -- right : 1.96
 -- None : 0.97
 -- left : -9.31

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.85
 -- right : -20.34
 -- None : 1.61
 -- left : -39.43

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.17
 -- right : 0.72
