/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.88
 -- right : -0.27
 -- None : 1.22
 -- left : -9.76

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -4.86

('right', 'red', 'forward', None, 'left')
 -- forward : -19.58
 -- right : -15.07
 -- None : 1.90
 -- left : -20.12

('left', 'red', 'forward', 'forward', None)
 -- forward : -29.98
 -- right : -10.49
 -- None : 1.54
 -- left : -20.39

('left', 'green', None, 'left', None)
 -- forward : 0.06
 -- right : 0.26
 -- None : -4.06
 -- left : 2.27

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -19.91

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.07
 -- left : 2.14

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.12
 -- right : 1.74
 -- None : -0.08
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.52
 -- right : 0.00
 -- None : 2.04
 -- left : -5.24

('forward', 'green', 'right', None, None)
 -- forward : 1.84
 -- right : 0.76
 -- None : 0.00
 -- left : 0.65

('forward', 'red', 'right', None, 'left')
 -- forward : -9.14
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.26
 -- right : 0.00
 -- None : 1.12
 -- left : -20.29

('right', 'red', None, 'right', 'left')
 -- forward : -5.05
 -- right : 1.40
 -- None : 0.53
 -- left : -7.21

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.71
 -- right : 0.24
 -- None : -4.09
 -- left : 1.64

('forward', 'green', 'forward', None, None)
 -- forward : 1.40
 -- right : 0.05
 -- None : -5.27
 -- left : 0.70

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -20.09

('left', 'red', 'forward', None, None)
 -- forward : -40.07
 -- right : -10.12
 -- None : 1.78
 -- left : -39.70

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.25
 -- right : 1.55
 -- None : 0.94
 -- left : -8.98

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -30.11

('left', 'red', 'right', None, None)
 -- forward : -9.26
 -- right : 1.28
 -- None : 0.00
 -- left : -7.14

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.02
 -- right : 0.58
 -- None : -2.70
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -4.93

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.96
 -- right : 0.24
 -- None : 0.00
 -- left : 0.70

('left', 'red', 'right', 'right', None)
 -- forward : -4.96
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : -4.66

('left', 'red', 'forward', 'left', None)
 -- forward : -29.83
 -- right : -17.25
 -- None : 1.45
 -- left : -39.36

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.73

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('forward', 'red', None, 'left', 'left')
 -- forward : -7.73
 -- right : 1.33
 -- None : 0.00
 -- left : -10.01

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.99
 -- right : 0.91
 -- None : 1.26
 -- left : 1.33

('forward', 'green', None, None, 'left')
 -- forward : 2.20
 -- right : 0.81
 -- None : 1.00
 -- left : 0.60

('right', 'red', 'left', None, 'left')
 -- forward : -9.00
 -- right : 1.42
 -- None : 1.97
 -- left : -7.52

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.23
 -- left : 2.04

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.51
 -- right : -9.92
 -- None : 0.84
 -- left : -20.50

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.79
 -- right : 2.00
 -- None : 0.00
 -- left : 0.97

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -7.42
 -- right : 0.67
 -- None : 0.00
 -- left : -4.66

('right', 'green', None, 'left', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.79

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : -19.57

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.50
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 1.34

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.39
 -- right : 0.99
 -- None : -5.14
 -- left : 0.99

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.98
 -- right : -9.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -8.55
 -- right : 0.31
 -- None : 1.79
 -- left : -7.52

('forward', 'red', None, 'left', None)
 -- forward : -8.76
 -- right : 0.33
 -- None : 2.51
 -- left : -10.13

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.02
 -- left : 0.84

('left', 'red', 'forward', None, 'right')
 -- forward : -20.11
 -- right : -9.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : -2.96
 -- left : 1.28

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.98
 -- right : 0.00
 -- None : 0.48
 -- left : -19.79

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.54
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.15
 -- left : -10.14

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -8.99
 -- right : 0.46
 -- None : 0.00
 -- left : -7.43

('left', 'red', None, 'forward', 'left')
 -- forward : -19.55
 -- right : 0.44
 -- None : 0.00
 -- left : -20.47

('right', 'green', None, 'right', 'left')
 -- forward : 0.45
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -30.24
 -- right : 0.02
 -- None : 1.65
 -- left : -37.30

('forward', 'green', 'right', None, 'left')
 -- forward : 1.40
 -- right : 0.50
 -- None : -0.05
 -- left : 0.59

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.60
 -- right : -0.08
 -- None : -2.33
 -- left : -14.50

('forward', 'green', None, 'right', None)
 -- forward : 1.70
 -- right : 0.61
 -- None : -2.09
 -- left : 0.79

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.41
 -- right : -0.10
 -- None : -2.31
 -- left : -15.59

('left', 'red', None, None, 'forward')
 -- forward : -9.97
 -- right : 0.64
 -- None : 1.89
 -- left : -9.95

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : -3.23
 -- left : -14.46

('forward', 'red', 'forward', 'left', None)
 -- forward : -30.13
 -- right : -9.83
 -- None : 2.04
 -- left : -30.09

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : 1.46
 -- left : -19.84

('left', 'green', None, None, 'forward')
 -- forward : 0.25
 -- right : 1.33
 -- None : -5.32
 -- left : -18.57

('right', 'red', None, 'right', 'forward')
 -- forward : -4.71
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.92
 -- right : 0.22
 -- None : 1.87
 -- left : -35.61

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.60
 -- right : 0.46
 -- None : 1.94
 -- left : -35.42

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.61
 -- right : -9.70
 -- None : 1.36
 -- left : -20.23

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.22
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.39
 -- right : 0.00
 -- None : 2.02
 -- left : -20.44

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : -4.86

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -8.82
 -- right : 1.05
 -- None : 2.03
 -- left : -9.22

('right', 'red', None, 'right', 'right')
 -- forward : -4.58
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.78
 -- right : 0.74
 -- None : 1.84
 -- left : -9.30

('forward', 'green', 'left', None, 'left')
 -- forward : 2.13
 -- right : 0.59
 -- None : 0.17
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -14.48
 -- None : 2.72
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -14.75
 -- None : 0.00
 -- left : -20.16

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.58
 -- right : 0.78
 -- None : 0.00
 -- left : -14.88

('forward', 'green', None, None, 'right')
 -- forward : 2.29
 -- right : 0.54
 -- None : 0.00
 -- left : -15.13

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.75
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.07
 -- right : -9.68
 -- None : 2.67
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.21
 -- left : -20.42

('left', 'green', None, 'left', 'forward')
 -- forward : 0.74
 -- right : 0.01
 -- None : -2.22
 -- left : -9.53

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.91
 -- right : 0.45
 -- None : 0.00
 -- left : 0.92

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.17
 -- right : -9.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.45

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -4.87

('left', 'green', None, 'left', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 2.20

('forward', 'green', None, None, 'forward')
 -- forward : 1.27
 -- right : 1.00
 -- None : -4.41
 -- left : -18.03

('right', 'green', None, None, 'left')
 -- forward : 0.36
 -- right : 2.33
 -- None : 0.17
 -- left : 0.75

('right', 'green', 'right', 'forward', None)
 -- forward : -0.46
 -- right : 0.00
 -- None : -2.75
 -- left : 0.59

('right', 'green', 'forward', None, None)
 -- forward : 0.67
 -- right : 1.97
 -- None : -4.68
 -- left : 0.88

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.59
 -- right : 1.23
 -- None : 1.99
 -- left : -9.80

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : -2.97
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 1.08

('right', 'green', None, 'forward', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.49
 -- right : 0.77
 -- None : -2.57
 -- left : -15.61

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.44
 -- right : 0.20
 -- None : -2.73
 -- left : 0.70

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.14
 -- right : -9.54
 -- None : 1.83
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.89
 -- None : -2.75
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('forward', 'red', None, None, 'right')
 -- forward : -10.40
 -- right : 1.05
 -- None : 1.37
 -- left : -19.93

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.77
 -- right : 0.15
 -- None : -3.75
 -- left : 0.61

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -6.99
 -- right : 2.19
 -- None : 0.00
 -- left : -5.29

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -7.60

('left', 'green', 'right', None, None)
 -- forward : 0.75
 -- right : 0.19
 -- None : -2.67
 -- left : 1.68

('left', 'red', None, 'left', 'forward')
 -- forward : -4.89
 -- right : 0.00
 -- None : 1.45
 -- left : -5.50

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : -3.64
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.50
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.61
 -- right : 0.75
 -- None : 1.25
 -- left : -9.64

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : -5.41

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -20.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.05
 -- right : 2.07
 -- None : 0.00
 -- left : 0.23

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : -2.87
 -- left : -10.45

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.30
 -- right : 0.00
 -- None : -2.17
 -- left : -9.73

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.54
 -- right : 0.14
 -- None : -2.07
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -20.48

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -4.93

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.48
 -- None : 1.78
 -- left : -20.24

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -37.25
 -- right : 1.69
 -- None : 0.87
 -- left : -29.98

('left', 'red', None, 'left', None)
 -- forward : -9.46
 -- right : 0.51
 -- None : 1.56
 -- left : -8.11

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.79
 -- left : -8.53

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -29.72

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 2.35
 -- left : -20.43

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -19.67

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : -10.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.26
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.62
 -- right : 0.00
 -- None : 0.65
 -- left : -5.12

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.17
 -- left : 0.26

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.26
 -- right : -9.82
 -- None : 1.07
 -- left : -29.96

('left', 'green', None, 'forward', None)
 -- forward : 0.99
 -- right : 0.35
 -- None : -5.18
 -- left : 1.99

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.62
 -- right : 0.55
 -- None : 2.58
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.07
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.54
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

